1
161 81 1
  28.4971295424600726   28.9464155987144167   29.3919982428429876   29.8338572939633266
  30.2719740697556894   30.7063313181416540   31.1369132300127305   31.5637053661984197
  31.9866946311257649   32.4058692371642749   32.8212186696477062   33.2327336526352681
  33.6404062985238284   34.0442292406652030   34.4441970582226844   34.8403050838262232
  35.2325497359325084   35.6209285710165489   36.0054398455304039   36.3860833064986124
  36.7628593460039781   37.1357693843263377   37.5048157934432425   37.8700017447670518
  38.2313313824451342   38.5888096726951915   38.9424424128207249  -39.2988551415721474
 -38.9398516654773559  -38.5770421028604602  -38.2104202580253371  -37.8399806127677820
 -37.4657185200999123  -37.0876301920062303  -36.7057127170266568  -36.3199640925422287
 -35.9303832439469488  -35.5369700501080032  -35.1397253774600600  -34.7386510966672262
 -34.3337501188918139  -33.9250264236149448  -33.5124850884170584  -33.0961323244404539
 -32.6759755029620749  -32.2520231930554289  -31.8242854097024903  -31.3927727397713063
 -30.9574978276258719  -30.5184743770551314  -30.0757174695756575  -29.6292436007011624
 -29.1790707181352360  -28.7252182603052191  -28.2677071961506670  -27.8065600597804199
 -27.3418009956250714  -26.8734557927100504  -26.4015519249732726  -25.9261185845934996
 -25.4471867264190692  -24.9647890961487100  -24.4789602703344755  -23.9897366836701345
 -23.4971566694996561  -23.0012604820386564  -22.5020903259105509  -21.9996903810015034
 -21.4941068245488545  -20.9853878501815210  -20.4735836836279681  -19.9587465948096892
 -19.4409309060402116  -18.9201929960569615  -18.3965910375050932  -17.8701861480222775
 -17.3410404450097566  -16.8092184977480770  -16.2747868679400938  -15.7378140954055006
 -15.1983706746280340  -14.6565290038205038  -14.1123633472517174  -13.5659497865005871
 -13.0173661657638498  -12.4666920312669784  -11.9140085648711995  -11.3593985209279804
 -10.8029461100642550  -10.2447369797082004   -9.6848580796965891   -9.1233975827431451
  -8.5604447875522425   -7.9960900235688452   -7.4304245209158495   -6.8635403476691170
  -6.2955302637021084   -5.7264876197036054   -5.1565062430998783   -4.5856802519537752
  -4.0141042194441461   -3.4418727198159313   -2.8690801803917507   -2.2958211541258615
  -1.7221899070943469   -1.1482803820660976   -0.5741860889487114   -0.0000000000000011
   0.5741863883969384    1.1482806130043755    1.7221900779978880    2.2958212751392510
   2.8690802598978911    3.4418727674701364    4.0141043186038079    4.5856803338328191
   5.1565062466930511    5.7264876241340108    6.2955302746668647    6.8635403648734572
   7.4304245523053973    7.9960900687273444    8.5604448579019845    9.1233976729154627
   9.6848581889704999   10.2447371053994836   10.8029462509618686   11.3593986727436107
  11.9140087380474089   12.4666922127544915   13.0173663516028988   13.5659499759737727
  14.1123635374279441   14.6565291925072430   15.1983708609522026   15.7378142806359307
  16.2747870566257049   16.8092187043737660   17.3410406870773528   17.8701864472849437
  18.3965914327689504   18.9201931175367832   19.4409310158120761   19.9587466930596449
  20.4735837685025217   20.9853879248846908   21.4941068896344909   21.9996904371072191
  22.5020903737212628   23.0012605222522240   23.4971567027951060   23.9897367106776436
  24.4789602872128746   24.9647891114594529   25.4471867393108795   25.9261185950491964
  26.4015519353828054   26.8734557993941614   27.3418009969794866   27.8065600549258107
  28.2677071838045784   28.7252182397741720   29.1790706859909896   29.6292435538011780
  30.0757174038717565   30.5184742946932310   30.9574977126620148   31.3927725847224366
  31.8242852036689712   32.2520232010136851   32.6759755103753236   33.0961323315674321
  33.5124850954482767   33.9250266160362770   34.3337502068062435   34.7386511316835609
  35.1397253903795885   35.5369700566772266   35.9303833313689651   36.3199640958938801
  36.7057127173733875   37.0876301872491325   37.4657185113364335   37.8399806317381149
  38.2104202716015351   38.5770421114778799   38.9398516357274573   39.2988551415721474
 -39.6552678703235699  -39.2908936290505437  -38.9227528317365525  -38.5508387846129992
 -38.1751454507177499  -37.7956676472693403  -37.4124010333378791  -37.0253421278951578
 -36.6344883428447474  -36.2398380027098810  -35.8413903707332651  -35.4391456837785483
 -35.0331051694914208  -34.6232710834344104  -34.2096467376288373  -33.7922365311022119
 -33.3710459862305981  -32.9460817760383264  -32.5173517627986612  -32.0848652509191368
 -31.6486320973000801  -31.2086642242364931  -30.7649746034901668  -30.3175775806786874
 -29.8664889125120858  -29.4117258059962445  -28.9533069579926021  -28.4912525960634930
 -28.0255845141012543  -27.5563261186520840  -27.0835024641706141  -26.6071402944372366
 -26.1272680768670540  -25.6439160481288191  -25.1571162432282733  -24.6669025366363641
 -24.1733106704790544  -23.6763782961951144  -23.1761449975815914  -22.6726523212941942
 -22.1659438025882416  -21.6560649882498168  -21.1430634564300313  -20.6269888330931828
 -20.1078928047907866  -19.5858291274769343  -19.0608536310868217  -18.5330239527269960
 -18.0024007091742497  -17.4690455167699170  -16.9330224704344090  -16.3943976763585155
 -15.8532392379452798  -15.3096172324432533  -14.7636036596030316  -14.2152724038414959
 -13.6646991851366764  -13.1119615038725446  -12.5571385796842314  -12.0003112843978350
 -11.4415620782809793  -10.8809748922628255  -10.3186351086574604   -9.7546294248828040
  -9.1890457730413910   -8.6219732218340965   -8.0535018801429441   -7.4837227651711045
  -6.9127277391475532   -6.3406093610870400   -5.7674607845466053   -5.1933756420506993
  -4.6184478561856448   -4.0427718076503529   -3.4664418735334452   -2.8895522772179039
  -2.3121973664757411   -1.7344711940440749   -1.1564674811209286   -0.5782795064069516
   0.0000000000000011    0.5782798112996874    1.1564677162580888    1.7344713680549568
   2.3121974896893738    2.8895523581696110    3.4664419220540834    4.0427719086129192
   4.6184479395533966    5.1933756457092084    5.7674607890575746    6.3406093722511550
   6.9127277566646983    7.4837227971313611    8.0535019261225145    8.6219732934629256
   9.1890458648531990    9.7546295361435167   10.3186352366340408   10.8809750357222139
  11.4415622328568869   12.0003114607227115   12.5571387644715209   13.1119616930904908
  13.6646993780548218   14.2152725974754777   14.7636038517204362   15.3096174221551351
  15.8532394265435315   16.3943978684747798   16.9330226808169257   17.4690457632387464
  18.0024010138780426   18.5330243551774707   19.0608537547753656   19.5858292392446387
  20.1078929048271142   20.6269889195109180   21.1430635324914462   21.6560650545188125
  22.1659438597140621   22.6726523699741911   23.1761450385263181   23.6763783300959325
  24.1733106979775911   24.6669025538216431   25.1571162588173891   25.6439160612550232
  26.1272680875128565   26.6071403050360331   27.0835024709762493   27.5563261200311196
  28.0255845091583744   28.4912525834929085   28.9533069370882750   29.4117257732675697
  29.8664888647593543   30.3175775137801828   30.7649745196307691   31.2086641071823827
  31.6486319394321391   32.0848650411395582   32.5173517709015840   32.9460817835863793
  33.3710459934871437   33.7922365382612782   34.2096469335487114   34.6232711729472911
  35.0331052051444232   35.4391456969329823   35.8413903774219307   36.2398380917213743
  36.6344883462573421   37.0253421282481838   37.4124010284942798   37.7956676383465293
  38.1751454700329873   38.5508387984360184   38.9227528405106611   39.2908935987597090
  39.6552678703235699  -40.0116805990749782  -39.6419355926236960  -39.2684635606126307
 -38.8912573112006399  -38.5103102886677107  -38.1256167744387753  -37.7371718746694995
 -37.3449715387636019  -36.9490125931472804  -36.5492927614727918  -36.1458106913585340
 -35.7385659900970154  -35.3275592423156297  -34.9127920479769855  -34.4942670516426872
 -34.0719879737873725  -33.6459596480206997  -33.2161880491145922  -32.7826803325418581
 -32.3454450921357619  -31.9044914548288503  -31.4598306208470930  -31.0114748299251985
 -30.5594376917817243  -30.1037342243229915  -29.6443808938572424  -29.1813956556799852
 -28.7147979959762907  -28.2446089684220922  -27.7708512416790825  -27.2935491356311601
 -26.8127286639011935  -26.3284175691405942  -25.8406453698385477  -25.3494433903078296
 -24.8548448029382314  -24.3568846572879636  -23.8555999228905584  -23.3510295131245229
 -22.8432143166778339  -22.3321972241749798  -21.8180231519507579  -21.3007390626785416
 -20.7803939825583974  -20.2570390147718769  -19.7307273489136428  -19.2015142661166678
 -18.6694568679488953  -18.1346152703262042  -17.5970505885300668  -17.0568264431207339
 -16.5140084847769408  -15.9686643804850554  -15.4208637902584691  -14.8706783153855557
 -14.3181814604312745  -13.7634485837727567  -13.2065568419812394  -12.6475851281014737
 -12.0866140039244758  -11.5237256356339639  -10.9590036744613837  -10.3925332376067168
  -9.8244007700690190   -9.2546939633396210   -8.6835016561159541   -8.1109137367170394
  -7.5370210094263479   -6.9619151306259859   -6.3856884584719724   -5.8084339493896024
  -5.2302450410015258   -4.6512154604175029   -4.0714393958565562   -3.4910110272509458
  -2.9100243740440610   -2.3285735788256190   -1.7467524809938098   -1.1646545801757699
  -0.5823729238651927    0.0000000000000043    0.5823732342024339    1.1646548195118041
   1.7467526581120372    2.3285737042394965    2.9100244564413322    3.4910110766380296
   4.0714394986220199    4.6512155452739679    5.2302450447253577    5.8084339539811198
   6.3856884698354461    6.9619151484559403    7.5370210419573276    8.1109137835176703
   8.6835017290238596    9.2546940567909353    9.8244008833165299   10.3925333678685980
  10.9590038204825486   11.5237257929701613   12.0866141833980052   12.6475853161885343
  13.2065570345780809   13.7634487801358727   14.3181816575229952   14.8706785109336259
  15.4208639833580623   15.9686645724511287   16.5140086803238546   17.0568266572600820
  17.5970508394001222   18.1346155804711522   18.6694572775859875   19.2015143920139408
  19.7307274626772013   20.2570391165945658   20.7803940705193000   21.3007391400982051
  21.8180232194031305   22.3321972823208981   22.8432143662271230   23.3510295548003945
  23.8555999573967412   24.3568846852775565   24.8548448204303973   25.3494434061753218
  25.8406453831991527   26.3284175799765165   26.8127286746892466   27.2935491425583301
  27.7708512430827454   28.2446089633909452   28.7147979831812563   29.1813956344023602
  29.6443808605441248   30.1037341757175376   30.5594376236885950   31.0114747445683072
  31.4598305017027258   31.9044912941418453   32.3454448786101096   32.7826803407894971
  33.2161880567974279   33.6459596554068483   34.0719879810742796   34.4942672510611459
  34.9127921390883316   35.3275592786052997   35.7385660034863548   36.1458106981666489
  36.5492928520737763   36.9490125966208041   37.3449715391229446   37.7371718697394058
  38.1256167653566180   38.5103103083278455   38.8912573252705229   39.2684635695433997
  39.6419355617919749   40.0116805990749782  -40.3680933278264078  -39.9929775561968768
 -39.6141742894887230  -39.2316758377882948  -38.8454751266176714  -38.4555659016082103
 -38.0619427160011412  -37.6646009496320744  -37.2635368434498133  -36.8587475202357169
 -36.4502310119838171  -36.0379862964154967  -35.6220133151398457  -35.2023130125196175
 -34.7788873656565727  -34.3517394164725474  -33.9208733098108581  -33.4862943221908793
 -33.0480089022850763  -32.6060249333523871  -32.1603508123576347  -31.7109970174577107
 -31.2579750563602339  -30.8012978028847790  -30.3409795361339079  -29.8770359817182580
 -29.4094843533673824  -28.9383433958891274  -28.4636334227429302  -27.9853763647060987
 -27.5035958070917168  -27.0183170333651503  -26.5295670614141663  -26.0373746915483082
 -25.5417705373873858  -25.0427870692401306  -24.5404586440968835  -24.0348215495860131
 -23.5259140286674651  -23.0137763120614807  -22.4984506457617215  -21.9799813156517061
 -21.4584146689270661  -20.9337991320236227  -20.4061852247529742  -19.8756255703503619
 -19.3421749011465316  -18.8058897831707910  -18.2668298314781836  -17.7250556602902307
 -17.1806304158070660  -16.6336192931953590  -16.0840895230248329  -15.5321103480736937
 -14.9777529711680888  -14.4210905170210513  -13.8621979824088459  -13.3011521800899377
 -12.7380316765187303  -12.1729167234511220  -11.6058891929869592  -11.0370324566599596
 -10.4664313665559767   -9.8941721152552393   -9.3203421536378670   -8.7450300903977958
  -8.1683255932911472   -7.5903192536815940   -7.0111025221044230   -6.4307675558569084
  -5.8494071142326058   -5.2671144399523451   -4.6839830646493681   -4.1001069840627595
  -3.5155801809684566   -2.9304964708702141   -2.3449497911754986   -1.7590337679435546
  -1.1728416792306091   -0.5864663413234250    0.0000000000000028    0.5864666571051882
   1.1728419227655171    1.7590339481691040    2.3449499187896201    2.9304965547130579
   3.5155802312219806    4.1001070886311277    4.6839831509945391    5.2671144437415114
   5.8494071189046792    6.4307675674197338    7.0111025402471823    7.5903192867832869
   8.1683256409128369    8.7450301645848008    9.3203422487286716    9.8941722304895432
  10.4664314991031553   11.0370326052428940   11.6058893530834411   12.1729169060733042
  12.7380318679055637   13.3011523760656694   13.8621981822169271   14.4210907175705287
  14.9777531701468263   15.5321105445610055   16.0840897183587366   16.6336194921729259
  17.1806306337032524   17.7250559155615193   18.2668301470642582   18.8058901999944972
  19.3421750292525232   19.8756256861097782   20.4061853283620245   20.9337992215277033
  21.4584147477049534   21.9799813842874627   22.4984507049277482   23.0137763624800478
  23.5259140710745029   24.0348215846975748   24.5404586725775111   25.0427870870391622
  25.5417705535332651   26.0373747051432893   26.5295670724401873   27.0183170443424920
  27.5035958141404144   27.9853763661343926   28.4636334176235231   28.9383433828695971
  29.4094843317164631   29.8770359478206942   30.3409794866757352   30.8012977335970319
  31.2579749695058631   31.7109968962230973   32.1603506488515478   32.6060247160806824
  33.0480089106774102   33.4862943300084908   33.9208733173265529   34.3517394238873024
  34.7788875685736016   35.2023131052293792   35.6220133520661690   36.0379863100397344
  36.4502310189113530   36.8587476124261997   37.2635368469842803   37.6646009499977481
  38.0619427109845461   38.4555658923667281   38.8454751466227464   39.2316758521050062
  39.6141742985761738   39.9929775248242265   40.3680933278264078  -40.7245060565778161
 -40.3440195197700291  -39.9598850183647940  -39.5720943643759355  -39.1806399645676393
 -38.7855150287776240  -38.3867135573327616  -37.9842303605005540  -37.5780610937523392
 -37.1682022789986277  -36.7546513326090789  -36.3374066027339566  -35.9164673879640617
 -35.4918339770621927  -35.0635076796704368  -34.6314908591577009  -34.1957869716009739
 -33.7564005952671309  -33.3133374720282944  -32.8666047745690264  -32.4162101698863978
 -31.9621634140683035  -31.5044752827952550  -31.0431579139878053  -30.5782248479448100
 -30.1096910695792594  -29.6375730510547619  -29.1618887958019357  -28.6826578770637646
 -28.1999014877331078  -27.7136424785522628  -27.2239054028291108  -26.7307165536877207
 -26.2341040132580297  -25.7340976844669349  -25.2307293355420015  -24.7240326309057927
 -24.2140431762814572  -23.7007985442104001  -23.1843383074451168  -22.6647040673484561
 -22.1419394793526472  -21.6160902751755764  -21.0872042814888303  -20.5553314347340681
 -20.0205237917870704  -19.4828355361763776  -18.9423226983927044  -18.3990443926301417
 -17.8530607320503840  -17.3044343884933909  -16.7532301016137914  -16.1995146655645996
 -15.6433569058889166  -15.0848276269506094  -14.5239995736108263  -13.9609473810449209
 -13.3957475181986361  -12.8284782249359779  -12.2592194429777539  -11.6880527503399474
 -11.1150612388585213  -10.5403294955052349   -9.9639434604414490   -9.3859903439361023
  -8.8065585246796516   -8.2257374498652460   -7.6436174979368392   -7.0602899135828503
  -6.4758466532418328   -5.8903802790756057   -5.3039838389031662   -4.7167506688812288
  -4.1287745722689628   -3.5401493346859643   -2.9509685676963766   -2.3613260035253818
  -1.7713150548932857   -1.1810287782854463   -0.5905597587816599    0.0000000000000019
   0.5905600800079367    1.1810290260192318    1.7713152382261812    2.3613261333397420
   2.9509686529847747    3.5401493858059232    4.1287746786402373    4.7167507567151139
   5.3039838427576598    5.8903802838282271    6.4758466650040205    7.0602899320384260
   7.6436175316092561    8.2257374983079998    8.8065586001457365    9.3859904406664096
   9.9639435776625565   10.5403296303377072   11.1150613900032322   11.6880529131967155
  12.2592196287486015   12.8284784196225861   13.3957477175532542   13.9609475842979744
  14.5239997776180516   15.0848278293600160   15.6433571057639345   16.1995148642663338
  16.7532303040219936   17.3044346101463979   17.8530609917229057   18.3990447136573607
  18.9423231224030104   19.4828356664910913   20.0205239095423373   20.5553315401294903
  21.0872043725360818   21.6160903553117087   22.1419395491717736   22.6647041275345842
  23.1843383587329797   23.7007985873485829   24.2140432119983871   24.7240326598774729
  25.2307293536479271   25.7340977008911871   26.2341040270874188   26.7307165649038367
  27.2239054139956984   27.7136424857224881   28.1999014891860185   28.6826578718560903
  29.1618887825579272   29.6375730290305519   30.1096910350972635   30.5782247976339114
  31.0431578435054512   31.5044751944433870   31.9621632907434510   32.4162100035612610
  32.8666045535512410   33.3133374805653091   33.7564006032195465   34.1957869792462645
  34.6314908667002967   35.0635078860860219   35.4918340713704268   35.9164674255270313
  36.3374066165931069   36.7546513396560641   37.1682023727786088   37.5780610973477494
  37.9842303608725018   38.3867135522296934   38.7855150193768026   39.1806399849176117
  39.5720943789394894   39.9598850276089408   40.3440194878564853   40.7245060565778161
 -41.0809187853292386  -40.6950614833432027  -40.3055957472408863  -39.9125128909635833
 -39.5158048025176214  -39.1154641559470519  -38.7114843986644104  -38.3038597713690265
 -37.8925853440548721  -37.4776570377615528  -37.0590716532343407  -36.6368269090524308
 -36.2109214607882635  -35.7813549416048104  -35.3481279936843009  -34.9112423018428757
 -34.4707006333911039  -34.0265068683433896  -33.5786660417715268  -33.1271846157856515
 -32.6720695274151751  -32.2133298106789354  -31.7509755092302903  -31.2850180250908529
 -30.8154701597557406  -30.3423461574402644  -29.8656617487421414  -29.3854341957147476
 -28.9016823313846025  -28.4144266107601311  -27.9236891500128337  -27.4294937722930747
 -26.9318660459612751  -26.4308333349677724  -25.9264248315465018  -25.4186716018438830
 -24.9076066177146984  -24.3932648029769048  -23.8756830597533352  -23.3549003028287636
 -22.8309574889351907  -22.3038976430535953  -21.7737658814240902  -21.2406094309540592
 -20.7044776447151619  -20.1654220132237967  -19.6234961712062308  -19.0787556136145966
 -18.5312589537821140  -17.9810658038105444  -17.4282383611797229  -16.8728409100322168
 -16.3149398081043842  -15.7546034637041377  -15.1919022827331336  -14.6269086302006084
 -14.0596967796810084  -13.4903428563073327  -12.9189247733532273  -12.3455221625043965
 -11.7702163076929445  -11.1930900210570812  -10.6142276244544949  -10.0337148056276675
  -9.4516385342343447   -8.8680869589615074   -8.2831493064393449   -7.6969157421920880
  -7.1094773050612918   -6.5209257506267670   -5.9313534439186064   -5.3408532378539952
  -4.7495182731130923   -4.1574421604751652   -3.5647184884034666   -2.9714406645225258
  -2.3777022158752592   -1.7835963418430218   -1.1892158773402839   -0.5946531762398988
  -0.0000000000000044    0.5946535029106885    1.1892161292729488    1.7835965282832518
   2.3777023478898665    2.9714407512565004    3.5647185403898694    4.1574422686493460
   4.7495183624356887    5.3408532417738188    5.9313534487517749    6.5209257625883108
   7.1094773238296671    7.6969157764352190    8.2831493557031628    8.8680870357066723
   9.4516386326041424   10.0337149248355697   10.6142277615722591   11.1930901747635705
  11.7702164733099952   12.3455223514238988   12.9189249713396084   13.4903430590408444
  14.0596969863790271   14.6269088376655816   15.1919024885732092   15.7546036669668652
  16.3149400101739346   16.8728411158710649   17.4282385865895648   17.9810660678842886
  18.5312592802504668   19.0787560448115272   19.6234963037296666   20.1654221329749141
  20.7044777518969383   21.2406095235444852   21.7737659629184606   22.3038977140560988
  22.8309575501414344   23.3549003549859044   23.8756831036226735   24.3932648392992100
  24.9076066471774311   25.4186716202566778   25.9264248482491269   26.4308333490315626
  26.9318660573674968   27.4294937836489297   27.9236891573045867   28.4144266122376656
  28.9016823260886504   29.3854341822462679   29.8656617263446549   30.3423461223738222
  30.8154701085921054   31.2850179534138704   31.7509754193809357   32.2133296852638153
  32.6720693582709458   33.1271843910217996   33.5786660504532364   34.0265068764305951
  34.4707006411659762   34.9112423095132982   35.3481282035984705   35.7813550375114673
  36.2109214989879007   36.6368269231464794   37.0590716604007611   37.4776571331310180
  37.8925853477112327   38.3038597717472840   38.7114843934748336   39.1154641463868913
  39.5158048232124983   39.9125129057739798   40.3055957566416936   40.6950614508887440
  41.0809187853292386  -41.4373315140806540  -41.0461034469163693  -40.6513064761169503
 -40.2529314175512170  -39.8509696404675466  -39.4454132831164799  -39.0362552399960165
 -38.6234891822374706  -38.2071095943574122  -37.7871117965244778  -37.3634919738596381
 -36.9362472153708978  -36.5053755336124652  -36.0708759061473927  -35.6327483076981864
 -35.1909937445280221  -34.7456142951812268  -34.2966131414196767  -33.8439946115147379
 -33.3877644570022767  -32.9279288849439453  -32.4644962072895424  -31.9974757356653114
 -31.5268781361938863  -31.0527154715666605  -30.5750012453012801  -30.0937504464295387
 -29.6089795956275630  -29.1207067857054334  -28.6289517337871331  -28.1337358214733833
 -27.6350821417570316  -27.1330155382348295  -26.6275626566775045  -26.1187519786260580
 -25.6066138681457645  -25.0911806045236148  -24.5724864296723560  -24.0505675752962667
 -23.5254622982124175  -22.9972109105219396  -22.4658558067545506  -21.9314414876726111
 -21.3940145804192703  -20.8536238546962629  -20.3103202346605087  -19.7641568062360982
 -19.2151885288364923  -18.6634735149340720  -18.1090708755706942  -17.5520423338660478
 -16.9924517184506385  -16.4303649506441616  -15.8658500215193552  -15.2989769385156613
 -14.7298176867903798  -14.1584461783170905  -13.5849381944160328  -13.0093713217704785
 -12.4318248820310391  -11.8523798650459362  -11.2711188032556553  -10.6881257534037495
 -10.1034861508138807   -9.5172867245325854   -8.9296153932433526   -8.3405611630134437
  -7.7502139864473296   -7.1586646965397200   -6.5660048480116915   -5.9723266087616089
  -5.3777226368048199   -4.7822858773449584   -4.1861097486813676   -3.5892876421209734
  -2.9919127613486882   -2.3940784282251424   -1.7958776287927569   -1.1974029763951168
  -0.5987465936981392    0.0000000000000011    0.5987469258134355    1.1974032325266655
   1.7958778183403266    2.3940785624399865    2.9919128495282243    3.5892876949738155
   4.1861098586584502    4.7822859681562546    5.3777226407899681    5.9723266136753317
   6.5660048601726064    7.1586647156209029    7.7502140212611854    8.3405612130983293
   8.9296154712676099    9.5172868245418787   10.1034862720085830   10.6881258928068181
  11.2711189595239123   11.8523800334232714   12.4318250740992013   13.0093715230566325
  13.5849384005284364   14.1584463884600726   14.7298178977131027   15.2989771477864061
  15.8658502281698013   16.4303651560815354   16.9924519277201398   17.5520425630327210
  18.1090711440456751   18.6634738468435728   19.2151889672200475   19.7641569409682631
  20.3103203564074732   20.8536239636644005   21.3940146745528779   21.9314415705252195
  22.4658558789404275   22.9972109727482739   23.5254623512388328   24.0505676198967677
  24.5724864666000222   25.0911806344773893   25.6066138868654392   26.1187519956070489
  26.6275626709756921   27.1330155498311534   27.6350821533021502   28.1337358288866639
  28.6289517352892986   29.1207067803212247   29.6089795819346122   30.0937504236587472
  30.5750012096503951   31.0527154195502959   31.5268780633222931   31.9974756443184702
  32.4644960797841691   32.9279287129806590   33.3877642284923724   33.8439946203411424
  34.2966131496416580   34.7456143030856879   35.1909937523262997   35.6327485211109050
  36.0708760036524936   36.5053755724487914   36.9362472296998519   37.3634919811454722
  37.7871118934834271   38.2071095980746733   38.6234891826220306   39.0362552347199596
  39.4454132733969729   39.8509696615073707   40.2529314326084773   40.6513064856744464
  41.0461034139210099   41.4373315140806540  -41.7937442428320765  -41.3971454104895358
 -40.9970172049930355  -40.5933499441388932  -40.1861344784175074  -39.7753624102859291
 -39.3610260813276795  -38.9431185931059574  -38.5216338446599309  -38.0965665552873958
 -37.6679122944848999  -37.2356675216893933  -36.7998296064366741  -36.3603968706899963
 -35.9173686217120576  -35.4707451872132040  -35.0205279569713639  -34.5667194144959424
 -34.1093231812579489  -33.6483442982189160  -33.1837882424727155  -32.7156626039001566
 -32.2439759621003503  -31.7687382472969340  -31.2899607833775697  -30.8076563331622921
 -30.3218391441169253  -29.8325249955403820  -29.3397312400262713  -28.8434768568141493
 -28.3437824929339364  -27.8406705112209956  -27.3341650305083874  -26.8242919783872544
 -26.3110791257056178  -25.7945561344476566  -25.2747545913325347  -24.7517080563678036
 -24.2254520908392088  -23.6960242935960572  -23.1634643321086919  -22.6278139704554988
 -22.0891170939211321  -21.5474197298844850  -21.0027700646773567  -20.4552184560972208
 -19.9048174412659549  -19.3516214440583951  -18.7956880760860585  -18.2370759473308546
 -17.6758463065523870  -17.1120625268690709  -16.5457900931839390  -15.9770965793345763
 -15.4060515942981908  -14.8327267433801602  -14.2571955769531762  -13.6795335325247223
 -13.0998178701877279  -12.5181276015576799  -11.9345434223989351  -11.3491475854542205
 -10.7620238823530165  -10.1732574960000992   -9.5829349148308260   -8.9911438275252049
  -8.3979730195875462   -7.8035122307025793   -7.2078520880181598   -6.6110839453966257
  -6.0132997736046025   -5.4145920357556383   -4.8150534815768200   -4.2147773368875727
  -3.6138567958384815   -3.0123848581748387   -2.4104546405750127   -1.8081589157424962
  -1.2055900754499582   -0.6028400111563774   -0.0000000000000008    0.6028403487161915
   1.2055903357803790    1.8081591083973978    2.4104547769901101    3.0123849477999434
   3.6138568495577643    4.2147774486675562    4.8150535738768312    5.4145920398061200
   6.0132997785988884    6.6110839577568958    7.2078521074121493    7.8035122660871536
   8.3979730704934887    8.9911439068285510    9.5829350164796203   10.1732576191815980
  10.7620240240413718   11.3491477442842559   11.9345435935365494   12.5181277967745004
  13.0998180747736548   13.6795337420160266   14.2571957905411253   14.8327269577606309
  15.4060518069995958   15.9770967893727303   16.5457903019891432   17.1120627395692111
  17.6758465394758808   18.2370762202070580   18.7956884134366859   19.3516218896285679
  19.9048175782068348   20.4552185798400394   21.0027701754318556   21.5474198255612670
  22.0891171781319784   22.6278140438247419   23.1634643953551276   23.6960243474917647
  24.2254521361708655   24.7517080939008380   25.2747546217773440   25.7945561534742112
  26.3110791429649993   26.8242919929198322   27.3341650422948170   27.8406705229553815
  28.3437825004687411   28.8434768583409387   29.3397312345538062   29.8325249816229459
  30.3218391209728360   30.8076562969269645   31.2899607305084899   31.7687381732307159
  32.2439758692560261   32.7156624743045441   33.1837880676903723   33.6483440659629451
  34.1093231902290626   34.5667194228527137   35.0205279650053996   35.4707451951393224
  35.9173688386233678   36.3603969697935625   36.7998296459096395   37.2356675362532314
  37.6679123018902047   38.0965666538358505   38.5216338484381708   38.9431185934968411
  39.3610260759650998   39.7753624004070900   40.1861344998022574   40.5933499594429463
  40.9970172147072134   41.3971453769532758   41.7937442428320765  -42.1501569715834847
 -41.7481873740626881  -41.3427279338690994  -40.9337684707265197  -40.5212993163674753
 -40.1053115374553357  -39.6857969226593070  -39.2627480039744370  -38.8361580949624425
 -38.4060213140503066  -37.9723326151101688  -37.5350878280078533  -37.0942836792608759
 -36.6499178352325998  -36.2019889357259217  -35.7504966298983646  -35.2954416187614868
 -34.8368256875721940  -34.3746517510011671  -33.9089241394355270  -33.4396476000014928
 -32.9668290005107565  -32.4904761885353679  -32.0105983583999674  -31.5272060951884896
 -31.0403114210232900  -30.5499278418043119  -30.0560703954531796  -29.5587556943471021
 -29.0580019798411584  -28.5538291643944788  -28.0462588806849631  -27.5353145227819454
 -27.0210213000969794  -26.5034062727851740  -25.9824984007495345  -25.4583285781414439
 -24.9309296830632476  -24.4003366063821332  -23.8665862889797005  -23.3297177536954052
 -22.7897721341564434  -22.2467927001696353  -21.7008248793496996  -21.1519162746584435
 -20.6001166775339364  -20.0454780762957974  -19.4880543592803015  -18.9279026372380166
 -18.3650810190910079  -17.7996502792387048  -17.2316733352874820  -16.6612152357237093
 -16.0883431371497956  -15.5131262500807114  -14.9356357999699387  -14.3559449755892565
 -13.7741288706334242  -13.1902644186049702  -12.6044303210843136  -12.0167069797519197
 -11.4271763676527840  -10.8359220113022729  -10.2430288411863053   -9.6485831051290596
  -9.0526722618070572   -8.4553848761616344   -7.8568104749578254   -7.2570394794965916
  -6.6561630427815581   -6.0542729384476051   -5.4514614347064629   -4.8478210858086861
  -4.2434449250937707   -3.6384259495559919   -3.0328569550009958   -2.4268308529248919
  -1.8204402026922268   -1.2137771745047963   -0.6069334286146109   -0.0000000000000020
   0.6069337716189379    1.2137774390340914    1.8204403984544726    2.4268309915402337
   3.0328570460716646    3.6384260041417078    4.2434450386766658    4.8478211795974016
   5.4514614388222791    6.0542729435224345    6.6561630553411808    7.2570394992033842
   7.8568105109131192    8.4553849278886517    9.0526723423894904    9.6485832084173424
  10.2430289663546095   10.8359221552759273   11.4271765290445924   12.0167071536498238
  12.6044305194497941   13.1902646264906700   13.7741290835036150   14.3559451926221779
  14.9356360178081538   15.5131264662127872   16.0883433505756557   16.6612154478967440
  17.2316735514182824   17.7996505159190335   18.3650812963684409   18.9279029800297849
  19.4880548120370882   20.0454782154454136   20.6001168032726021   21.1519163871993108
